item,imageability,priming
L_DO_1,3.583333333,0.806451613
L_DO_10,5,0.785714286
L_DO_11,6.230769231,0.6
L_DO_12,5.5,0.733333333
L_DO_13,5.454545455,0.730769231
L_DO_14,5.916666667,0.72
L_DO_15,6.363636364,0.870967742
L_DO_16,5.692307692,0.75
L_DO_17,5.384615385,0.8
L_DO_18,5.166666667,0.870967742
L_DO_19,5.833333333,0.875
L_DO_2,5.25,0.766666667
L_DO_20,5.076923077,0.766666667
L_DO_3,6.083333333,0.774193548
L_DO_4,5.538461538,0.714285714
L_DO_5,5.538461538,0.766666667
L_DO_6,4.666666667,0.827586207
L_DO_7,4.916666667,0.689655172
L_DO_8,4.909090909,0.75
L_DO_9,4.076923077,0.821428571
L_PO_1,4.083333333,0.709677419
L_PO_10,5.333333333,0.5
L_PO_11,6.4,0.464285714
L_PO_12,4.454545455,0.555555556
L_PO_13,3.636363636,0.576923077
L_PO_14,4.833333333,0.433333333
L_PO_15,6.454545455,0.592592593
L_PO_16,6.333333333,0.64516129
L_PO_17,5.181818182,0.571428571
L_PO_18,5.583333333,0.64516129
L_PO_19,6,0.666666667
L_PO_2,5,0.7
L_PO_20,5.181818182,0.5
L_PO_3,6.083333333,0.793103448
L_PO_4,5.818181818,0.766666667
L_PO_5,5.25,0.833333333
L_PO_6,3.833333333,0.740740741
L_PO_7,5.636363636,0.653846154
L_PO_8,3.909090909,0.625
L_PO_9,3.833333333,0.466666667
NL_DO_1,6.25,0.903225806
NL_DO_10,6.833333333,0.884615385
NL_DO_11,6.666666667,0.862068966
NL_DO_12,6.333333333,0.730769231
NL_DO_13,6.461538462,0.827586207
NL_DO_14,6.583333333,0.793103448
NL_DO_15,6.416666667,0.862068966
NL_DO_16,6.25,0.903225806
NL_DO_17,6.153846154,0.870967742
NL_DO_18,5.75,0.862068966
NL_DO_19,6.166666667,0.933333333
NL_DO_2,6.181818182,0.90625
NL_DO_20,6,0.733333333
NL_DO_3,6,0.925925926
NL_DO_4,6.076923077,0.8
NL_DO_5,6.363636364,0.96875
NL_DO_6,5.833333333,0.9
NL_DO_7,5.666666667,0.862068966
NL_DO_8,5.833333333,0.821428571
NL_DO_9,6.583333333,0.866666667
NL_PO_1,6,0.548387097
NL_PO_10,6.25,0.387096774
NL_PO_11,6.363636364,0.433333333
NL_PO_12,6.363636364,0.551724138
NL_PO_13,6.545454545,0.222222222
NL_PO_14,6,0.612903226
NL_PO_15,6.181818182,0.428571429
NL_PO_16,5.916666667,0.666666667
NL_PO_17,6.083333333,0.678571429
NL_PO_18,6,0.580645161
NL_PO_19,6.181818182,0.625
NL_PO_2,5.916666667,0.625
NL_PO_20,6.454545455,0.407407407
NL_PO_3,5.818181818,0.571428571
NL_PO_4,6.181818182,0.620689655
NL_PO_5,6.916666667,0.580645161
NL_PO_6,5.3,0.533333333
NL_PO_7,4.583333333,0.517241379
NL_PO_8,6.363636364,0.551724138
NL_PO_9,5.666666667,0.413793103
